task_key,task_number,task_id,title,level,form,difficulty,category,tier,score_role,counted_in_core_score,support_suite,exclusion_reason,target
298-xnor-gate-voltage,298,v3_298_xnor_gate_voltage,XNOR Gate Voltage,L1,dut,D1,digital_logic,<none>,scored_benchmark,True,False,,xnor_gate_voltage.va
299-bipolar-dff-sample,299,v3_299_bipolar_dff_sample,Bipolar DFF Sample,L1,dut,D2,clock_timing,<none>,scored_benchmark,True,False,,bipolar_dff_sample.va
300-pfd-active-low-reset,300,v3_300_pfd_active_low_reset,PFD Active Low Reset,L2,dut,D2,clock_timing,<none>,scored_benchmark,True,False,,pfd_active_low_reset.va
301-function-clamp-window,301,v3_301_function_clamp_window,Function Clamp Window,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,function_clamp_window.va
302-function-deadband-map,302,v3_302_function_deadband_map,Function Deadband Map,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,function_deadband_map.va
303-function-piecewise-gain,303,v3_303_function_piecewise_gain,Function Piecewise Gain,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,function_piecewise_gain.va
304-function-code-normalizer,304,v3_304_function_code_normalizer,Function Code Normalizer,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,function_code_normalizer.va
305-function-soft-threshold,305,v3_305_function_soft_threshold,Function Soft Threshold,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,function_soft_threshold.va
306-case-mode-gain-selector,306,v3_306_case_mode_gain_selector,Case Mode Gain Selector,SX,dut,D1,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,case_mode_gain_selector.va
307-case-priority-status-decoder,307,v3_307_case_priority_status_decoder,Case Priority Status Decoder,SX,dut,D1,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,case_priority_status_decoder.va
308-case-quantized-output-level,308,v3_308_case_quantized_output_level,Case Quantized Output Level,SX,dut,D1,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,case_quantized_output_level.va
309-case-clocked-range-bucket,309,v3_309_case_clocked_range_bucket,Case Clocked Range Bucket,SX,dut,D1,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,case_clocked_range_bucket.va
310-case-resettable-state-decoder,310,v3_310_case_resettable_state_decoder,Case Resettable State Decoder,SX,dut,D1,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,case_resettable_state_decoder.va
311-for-loop-running-average,311,v3_311_for_loop_running_average,For Loop Running Average,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,for_loop_running_average.va
312-for-loop-thermometer-count,312,v3_312_for_loop_thermometer_count,For Loop Thermometer Count,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,for_loop_thermometer_count.va
313-for-loop-weighted-accumulator,313,v3_313_for_loop_weighted_accumulator,For Loop Weighted Accumulator,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,for_loop_weighted_accumulator.va
314-for-loop-windowed-peak,314,v3_314_for_loop_windowed_peak,For Loop Windowed Peak,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,for_loop_windowed_peak.va
315-for-loop-code-popcount,315,v3_315_for_loop_code_popcount,For Loop Code Popcount,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,for_loop_code_popcount.va
316-final-step-edge-counter-file,316,v3_316_final_step_edge_counter_file,Final Step Edge Counter File,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,final_step_edge_counter_file.va
317-final-step-average-metric-file,317,v3_317_final_step_average_metric_file,Final Step Average Metric File,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,final_step_average_metric_file.va
318-final-step-max-observer-file,318,v3_318_final_step_max_observer_file,Final Step Max Observer File,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,final_step_max_observer_file.va
319-display-strobe-event-logger,319,v3_319_display_strobe_event_logger,Display Strobe Event Logger,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,display_strobe_event_logger.va
320-file-io-sampled-metric-writer,320,v3_320_file_io_sampled_metric_writer,File Io Sampled Metric Writer,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_io_sampled_metric_writer.va
321-slew-limited-voltage-follower,321,v3_321_slew_limited_voltage_follower,Slew Limited Voltage Follower,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,slew_limited_voltage_follower.va
322-slew-limited-mode-stepper,322,v3_322_slew_limited_mode_stepper,Slew Limited Mode Stepper,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,slew_limited_mode_stepper.va
323-slew-output-reset-recovery,323,v3_323_slew_output_reset_recovery,Slew Output Reset Recovery,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,slew_output_reset_recovery.va
324-slew-limited-envelope,324,v3_324_slew_limited_envelope,Slew Limited Envelope,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,slew_limited_envelope.va
325-slew-asymmetric-rise-fall,325,v3_325_slew_asymmetric_rise_fall,Slew Asymmetric Rise Fall,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,slew_asymmetric_rise_fall.va
326-idtmod-phase-accumulator,326,v3_326_idtmod_phase_accumulator,Idtmod Phase Accumulator,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,idtmod_phase_accumulator.va
327-idtmod-wrapped-ramp-source,327,v3_327_idtmod_wrapped_ramp_source,Idtmod Wrapped Ramp Source,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,idtmod_wrapped_ramp_source.va
328-idtmod-frequency-control,328,v3_328_idtmod_frequency_control,Idtmod Frequency Control,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,idtmod_frequency_control.va
329-idtmod-modulo-phase-marker,329,v3_329_idtmod_modulo_phase_marker,Idtmod Modulo Phase Marker,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,idtmod_modulo_phase_marker.va
330-idtmod-clock-phase-meter,330,v3_330_idtmod_clock_phase_meter,Idtmod Clock Phase Meter,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,idtmod_clock_phase_meter.va
331-above-threshold-latch,331,v3_331_above_threshold_latch,Above Threshold Latch,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,above_threshold_latch.va
332-above-window-qualifier,332,v3_332_above_window_qualifier,Above Window Qualifier,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,above_window_qualifier.va
333-last-crossing-period-meter,333,v3_333_last_crossing_period_meter,Last Crossing Period Meter,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,last_crossing_period_meter.va
334-last-crossing-edge-age,334,v3_334_last_crossing_edge_age,Last Crossing Edge Age,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,last_crossing_edge_age.va
335-above-resettable-peak-marker,335,v3_335_above_resettable_peak_marker,Above Resettable Peak Marker,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,above_resettable_peak_marker.va
336-directive-configurable-threshold,336,v3_336_directive_configurable_threshold,Directive Configurable Threshold,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,directive_configurable_threshold.va
337-parameter-range-limited-gain,337,v3_337_parameter_range_limited_gain,Parameter Range Limited Gain,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,parameter_range_limited_gain.va
338-math-trig-envelope-detector,338,v3_338_math_trig_envelope_detector,Math Trig Envelope Detector,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,math_trig_envelope_detector.va
339-random-seeded-dither-source,339,v3_339_random_seeded_dither_source,Random Seeded Dither Source,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,random_seeded_dither_source.va
340-bound-step-clock-guard,340,v3_340_bound_step_clock_guard,Bound Step Clock Guard,SX,dut,D2,veriloga_language_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,bound_step_clock_guard.va
361-white-noise-voltage-source,361,v3_361_white_noise_voltage_source,White Noise Voltage Source,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,white_noise_voltage_source.va
362-white-noise-gated-source,362,v3_362_white_noise_gated_source,White Noise Gated Source,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,white_noise_gated_source.va
363-flicker-noise-voltage-source,363,v3_363_flicker_noise_voltage_source,Flicker Noise Voltage Source,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,flicker_noise_voltage_source.va
364-flicker-noise-corner-selector,364,v3_364_flicker_noise_corner_selector,Flicker Noise Corner Selector,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,flicker_noise_corner_selector.va
365-noise-table-voltage-shaper,365,v3_365_noise_table_voltage_shaper,Noise Table Voltage Shaper,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,noise_table_voltage_shaper.va
366-noise-table-gated-shaper,366,v3_366_noise_table_gated_shaper,Noise Table Gated Shaper,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,noise_table_gated_shaper.va
367-analysis-dependent-dc-tran-mode,367,v3_367_analysis_dependent_dc_tran_mode,Analysis Dependent Dc Tran Mode,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,analysis_dependent_dc_tran_mode.va
368-analysis-dependent-noise-enable,368,v3_368_analysis_dependent_noise_enable,Analysis Dependent Noise Enable,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,analysis_dependent_noise_enable.va
369-ac-stim-small-signal-source,369,v3_369_ac_stim_small_signal_source,Ac Stim Small Signal Source,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,ac_stim_small_signal_source.va
370-ac-stim-phase-selector,370,v3_370_ac_stim_phase_selector,Ac Stim Phase Selector,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,ac_stim_phase_selector.va
371-combined-white-flicker-noise,371,v3_371_combined_white_flicker_noise,Combined White Flicker Noise,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,combined_white_flicker_noise.va
372-analysis-aware-noise-metric,372,v3_372_analysis_aware_noise_metric,Analysis Aware Noise Metric,NA,dut,D3,veriloga_noise_analysis_semantics,noise-analysis-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,analysis_aware_noise_metric.va
379-file-fgets-config-loader,379,v3_379_file_fgets_config_loader,File Fgets Config Loader,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_fgets_config_loader.va
380-file-feof-line-counter,380,v3_380_file_feof_line_counter,File Feof Line Counter,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_feof_line_counter.va
381-file-fseek-offset-reader,381,v3_381_file_fseek_offset_reader,File Fseek Offset Reader,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_fseek_offset_reader.va
382-file-ftell-position-meter,382,v3_382_file_ftell_position_meter,File Ftell Position Meter,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_ftell_position_meter.va
383-file-rewind-second-pass,383,v3_383_file_rewind_second_pass,File Rewind Second Pass,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_rewind_second_pass.va
384-file-fopen-mode-selector,384,v3_384_file_fopen_mode_selector,File Fopen Mode Selector,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_fopen_mode_selector.va
385-table-model-linear-gain,385,v3_385_table_model_linear_gain,Table Model Linear Gain,NA,dut,D3,veriloga_table_model_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,table_model_linear_gain.va
386-table-model-clamped-transfer,386,v3_386_table_model_clamped_transfer,Table Model Clamped Transfer,NA,dut,D3,veriloga_table_model_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,table_model_clamped_transfer.va
387-table-model-threshold-map,387,v3_387_table_model_threshold_map,Table Model Threshold Map,NA,dut,D3,veriloga_table_model_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,table_model_threshold_map.va
388-table-model-dac-code-map,388,v3_388_table_model_dac_code_map,Table Model Dac Code Map,NA,dut,D3,veriloga_table_model_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,table_model_dac_code_map.va
389-table-model-temperature-profile,389,v3_389_table_model_temperature_profile,Table Model Temperature Profile,NA,dut,D3,veriloga_table_model_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,table_model_temperature_profile.va
390-table-model-piecewise-calibrator,390,v3_390_table_model_piecewise_calibrator,Table Model Piecewise Calibrator,NA,dut,D3,veriloga_table_model_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,table_model_piecewise_calibrator.va
391-rdist-exponential-jitter,391,v3_391_rdist_exponential_jitter,Rdist Exponential Jitter,NA,dut,D3,veriloga_random_distribution_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,rdist_exponential_jitter.va
392-rdist-poisson-count-noise,392,v3_392_rdist_poisson_count_noise,Rdist Poisson Count Noise,NA,dut,D3,veriloga_random_distribution_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,rdist_poisson_count_noise.va
393-rdist-normal-offset-dither,393,v3_393_rdist_normal_offset_dither,Rdist Normal Offset Dither,NA,dut,D3,veriloga_random_distribution_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,rdist_normal_offset_dither.va
396-rdist-erlang-latency,396,v3_396_rdist_erlang_latency,Rdist Erlang Latency,NA,dut,D3,veriloga_random_distribution_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,rdist_erlang_latency.va
397-hierarchy-gain-child,397,v3_397_hierarchy_gain_child,Hierarchy Gain Child,NA,dut,D3,veriloga_hierarchy_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,hierarchy_gain_child.va
398-hierarchy-two-stage-chain,398,v3_398_hierarchy_two_stage_chain,Hierarchy Two Stage Chain,NA,dut,D3,veriloga_hierarchy_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,hierarchy_two_stage_chain.va
399-hierarchy-parameter-override,399,v3_399_hierarchy_parameter_override,Hierarchy Parameter Override,NA,dut,D3,veriloga_hierarchy_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,hierarchy_parameter_override.va
400-hierarchy-named-port-map,400,v3_400_hierarchy_named_port_map,Hierarchy Named Port Map,NA,dut,D3,veriloga_hierarchy_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,hierarchy_named_port_map.va
401-hierarchy-ordered-port-map,401,v3_401_hierarchy_ordered_port_map,Hierarchy Ordered Port Map,NA,dut,D3,veriloga_hierarchy_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,hierarchy_ordered_port_map.va
402-hierarchy-shared-threshold-child,402,v3_402_hierarchy_shared_threshold_child,Hierarchy Shared Threshold Child,NA,dut,D3,veriloga_hierarchy_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,hierarchy_shared_threshold_child.va
404-vector-part-select-window,404,v3_404_vector_part_select_window,Vector Part Select Window,NA,dut,D3,veriloga_integer_control_semantics,behavioral-control-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,vector_part_select_window.va
405-vector-concat-code-build,405,v3_405_vector_concat_code_build,Vector Concat Code Build,NA,dut,D3,veriloga_integer_control_semantics,behavioral-control-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,vector_concat_code_build.va
407-vector-reduction-parity,407,v3_407_vector_reduction_parity,Vector Reduction Parity,NA,dut,D3,veriloga_vector_operator_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,vector_reduction_parity.va
408-vector-shift-and-mask-decoder,408,v3_408_vector_shift_and_mask_decoder,Vector Shift And Mask Decoder,NA,dut,D3,veriloga_vector_operator_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,vector_shift_and_mask_decoder.va
409-macro-functionlike-clamp,409,v3_409_macro_functionlike_clamp,Macro Functionlike Clamp,NA,dut,D3,veriloga_preprocessor_control_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,macro_functionlike_clamp.va
410-macro-ifdef-gain-select,410,v3_410_macro_ifdef_gain_select,Macro Ifdef Gain Select,NA,dut,D3,veriloga_preprocessor_control_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,macro_ifdef_gain_select.va
411-escaped-identifier-state,411,v3_411_escaped_identifier_state,Escaped Identifier State,NA,dut,D3,veriloga_preprocessor_control_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,escaped_identifier_state.va
412-initial-final-step-lifecycle,412,v3_412_initial_final_step_lifecycle,Initial Final Step Lifecycle,NA,dut,D3,veriloga_preprocessor_control_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,initial_final_step_lifecycle.va
413-while-loop-array-sum,413,v3_413_while_loop_array_sum,While Loop Array Sum,NA,dut,D3,veriloga_preprocessor_control_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,while_loop_array_sum.va
414-parameter-range-real-control,414,v3_414_parameter_range_real_control,Parameter Range Real Control,NA,dut,D3,veriloga_preprocessor_control_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,parameter_range_real_control.va
422-file-fscanf-table-stimulus,422,v3_422_file_fscanf_table_stimulus,File Fscanf Table Stimulus,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_fscanf_table_stimulus.va
423-file-profile-replay-controller,423,v3_423_file_profile_replay_controller,File Profile Replay Controller,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_profile_replay_controller.va
424-file-fscanf-multi-column-profile,424,v3_424_file_fscanf_multi_column_profile,File Fscanf Multi Column Profile,NA,dut,D3,veriloga_file_read_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,file_fscanf_multi_column_profile.va
425-string-swrite-label-builder,425,v3_425_string_swrite_label_builder,String Swrite Label Builder,NA,dut,D3,veriloga_string_format_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,string_swrite_label_builder.va
426-string-sformat-mode-tag,426,v3_426_string_sformat_mode_tag,String Sformat Mode Tag,NA,dut,D3,veriloga_string_format_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,string_sformat_mode_tag.va
427-string-formatted-metric-line,427,v3_427_string_formatted_metric_line,String Formatted Metric Line,NA,dut,D3,veriloga_string_format_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,string_formatted_metric_line.va
428-string-mode-tagged-log,428,v3_428_string_mode_tagged_log,String Mode Tagged Log,NA,dut,D3,veriloga_string_format_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,string_mode_tagged_log.va
429-string-config-label-select,429,v3_429_string_config_label_select,String Config Label Select,NA,dut,D3,veriloga_string_format_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,string_config_label_select.va
430-rdist-seed-reproducibility,430,v3_430_rdist_seed_reproducibility,Rdist Seed Reproducibility,NA,dut,D3,veriloga_random_distribution_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,rdist_seed_reproducibility.va
431-hierarchy-support-artifact-staging,431,v3_431_hierarchy_support_artifact_staging,Hierarchy Support Artifact Staging,NA,dut,D3,veriloga_hierarchy_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,hierarchy_support_artifact_staging.va
432-hierarchy-nested-parameter-chain,432,v3_432_hierarchy_nested_parameter_chain,Hierarchy Nested Parameter Chain,NA,dut,D3,veriloga_hierarchy_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,hierarchy_nested_parameter_chain.va
434-repeat-loop-accumulator,434,v3_434_repeat_loop_accumulator,Repeat Loop Accumulator,NA,dut,D3,veriloga_preprocessor_control_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,repeat_loop_accumulator.va
435-ddt-voltage-derivative-source,435,v3_435_ddt_voltage_derivative_source,Ddt Voltage Derivative Source,NA,dut,D3,veriloga_dynamic_operator_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,ddt_voltage_derivative_source.va
436-idt-voltage-integrator-source,436,v3_436_idt_voltage_integrator_source,Idt Voltage Integrator Source,NA,dut,D3,veriloga_dynamic_operator_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,idt_voltage_integrator_source.va
437-laplace-nd-lowpass-filter,437,v3_437_laplace_nd_lowpass_filter,Laplace Nd Lowpass Filter,NA,dut,D3,veriloga_laplace_filter_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,laplace_nd_lowpass_filter.va
438-laplace-np-pole-filter,438,v3_438_laplace_np_pole_filter,Laplace Np Pole Filter,NA,dut,D3,veriloga_laplace_filter_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,laplace_np_pole_filter.va
439-laplace-zd-zero-den-filter,439,v3_439_laplace_zd_zero_den_filter,Laplace Zd Zero Den Filter,NA,dut,D3,veriloga_laplace_filter_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,laplace_zd_zero_den_filter.va
440-laplace-zp-zero-pole-filter,440,v3_440_laplace_zp_zero_pole_filter,Laplace Zp Zero Pole Filter,NA,dut,D3,veriloga_laplace_filter_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,laplace_zp_zero_pole_filter.va
441-zi-nd-discrete-filter,441,v3_441_zi_nd_discrete_filter,Zi Nd Discrete Filter,NA,dut,D3,veriloga_z_domain_filter_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,zi_nd_discrete_filter.va
442-zi-np-discrete-filter,442,v3_442_zi_np_discrete_filter,Zi Np Discrete Filter,NA,dut,D3,veriloga_z_domain_filter_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,zi_np_discrete_filter.va
443-zi-zd-discrete-filter,443,v3_443_zi_zd_discrete_filter,Zi Zd Discrete Filter,NA,dut,D3,veriloga_z_domain_filter_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,zi_zd_discrete_filter.va
444-zi-zp-discrete-filter,444,v3_444_zi_zp_discrete_filter,Zi Zp Discrete Filter,NA,dut,D3,veriloga_z_domain_filter_semantics,behavioral-continuous-time-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,zi_zp_discrete_filter.va
445-limexp-soft-exponential,445,v3_445_limexp_soft_exponential,Limexp Soft Exponential,NA,dut,D3,veriloga_math_function_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,limexp_soft_exponential.va
446-fstrobe-file-line-writer,446,v3_446_fstrobe_file_line_writer,Fstrobe File Line Writer,NA,dut,D3,veriloga_system_output_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,fstrobe_file_line_writer.va
447-display-warning-debug-log,447,v3_447_display_warning_debug_log,Display Warning Debug Log,NA,dut,D3,veriloga_system_output_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,display_warning_debug_log.va
448-rdist-uniform-seeded-dither,448,v3_448_rdist_uniform_seeded_dither,Rdist Uniform Seeded Dither,NA,dut,D3,veriloga_random_distribution_semantics,syntax-extension-candidate,language_extension,False,False,language_or_semantics_extension_excluded_from_core_score,rdist_uniform_seeded_dither.va
